enhance =469792361/41890 col Yellow
enhance =469784169/93959 col Yellow
enhance =469784169/94013 col Yellow
enhance =469784169/93958 col Yellow
enhance =469784169/93957 col Yellow
enhance =469784169/93956 col Yellow
enhance =469784169/93955 col Yellow
enhance =469784169/93954 col Yellow
enhance =469784169/93970 col Yellow
enhance =469784169/93969 col Yellow
enhance =469784169/93968 col Yellow
enhance =469784169/93967 col Yellow
enhance =469784169/93953 col Yellow
enhance =469784169/93952 col Yellow
enhance =469784169/90571 col Yellow
enhance =469784169/90593 col Yellow
enhance =469784169/90592 col Yellow
enhance =469784169/90591 col Yellow
enhance =469784169/90590 col Yellow
enhance =469784169/90567 col Yellow
enhance =469784169/90570 col Yellow
enhance =469792361/39897 col Yellow
enhance =469792361/39900 col Yellow
enhance =469792361/39896 col Yellow
enhance =469792361/39894 col Yellow
enhance =469792361/39891 col Yellow
enhance =469784169/94888 col Yellow
enhance =469784169/94883 col Yellow
enhance =469784169/94886 col Yellow
enhance =469784169/94882 col Yellow
enhance =469784169/94872 col Yellow
enhance =469784169/94878 col Yellow
enhance =469784169/94881 col Yellow
enhance =469784169/94877 col Yellow
enhance =469784169/90521 col Yellow
enhance =469800553/5229 col Yellow
enhance =469800553/5232 col Yellow
enhance =469800553/5228 col Yellow
enhance =469800553/5225 col Yellow
enhance =469784169/90520 col Yellow
enhance =469784169/102082 col Yellow
enhance =469784169/102084 col Yellow
enhance =469784169/90516 col Yellow
enhance =469784169/90517 col Yellow
enhance =469784169/94871 col Yellow
enhance =469792361/42624 col Yellow
enhance =469784169/91905 col Yellow
enhance =469792361/37027 col Yellow
enhance =469784169/91904 col Yellow
enhance =469792361/37026 col Yellow
enhance =469792361/37024 col Yellow
enhance =469792361/37023 col Yellow
enhance =469792361/37020 col Yellow
enhance =469784169/91784 col Yellow
enhance =469792361/36972 col Yellow
enhance =469784169/101922 col Yellow
enhance =469784169/101919 col Yellow
enhance =469792361/37028 col Yellow
enhance =469792361/36970 col Yellow
enhance =469792361/37016 col Yellow
enhance =469792361/37012 col Yellow
enhance =469792361/37018 col Yellow
enhance =469792361/37017 col Yellow
enhance =469792361/37010 col Yellow
enhance =469792361/37005 col Yellow
enhance =469792361/37007 col Yellow
enhance =469792361/37004 col Yellow
enhance =469792361/36952 col Yellow
enhance =469792361/37813 col Yellow
enhance =469792361/36968 col Yellow
enhance =469792361/37812 col Yellow
enhance =469792361/36967 col Yellow
enhance =469792361/36954 col Yellow
enhance =469792361/36965 col Yellow
enhance =469792361/37811 col Yellow
enhance =469792361/36964 col Yellow
enhance =469792361/36937 col Yellow
enhance =469784169/94864 col Yellow
enhance =469784169/94862 col Yellow
enhance =469784169/94859 col Yellow
enhance =469784169/93948 col Yellow
enhance =469792361/41879 col Yellow
enhance =469792361/41877 col Yellow
enhance =469792361/41875 col Yellow
enhance =469784169/93979 col Yellow
enhance =469784169/93978 col Yellow
enhance =469784169/93977 col Yellow
enhance =469784169/93946 col Yellow
enhance =469784169/93945 col Yellow
enhance =469792361/41873 col Yellow
enhance =469792361/41867 col Yellow
enhance =469792361/41865 col Yellow
enhance =469792361/41861 col Yellow
enhance =469784169/93944 col Yellow
enhance =469784169/93976 col Yellow
enhance =469784169/93943 col Yellow
enhance =469784169/93942 col Yellow
enhance =469784169/93941 col Yellow
enhance =469784169/93940 col Yellow
enhance =469784169/93939 col Yellow
enhance =469784169/93938 col Yellow
enhance =469792361/40477 col Yellow
enhance =469784169/93937 col Yellow
enhance =469784169/93936 col Yellow
enhance =469784169/93935 col Yellow
enhance =469784169/93934 col Yellow
enhance =469784169/93933 col Yellow
enhance =469792361/40475 col Yellow
enhance =469792361/40476 col Yellow
enhance =469792361/40474 col Yellow
enhance =469792361/40465 col Yellow
enhance =469784169/93975 col Yellow
enhance =469784169/93974 col Yellow
enhance =469784169/93973 col Yellow
enhance =469784169/93972 col Yellow
enhance =469784169/93932 col Yellow
enhance =469784169/93931 col Yellow
enhance =469792361/37051 col Yellow
enhance =469792361/37059 col Yellow
enhance =469792361/37055 col Yellow
enhance =469792361/37054 col Yellow
enhance =469792361/37052 col Yellow
enhance =469792361/37048 col Yellow
enhance =469792361/37050 col Yellow
enhance =469784169/94869 col Yellow
enhance =469792361/39888 col Yellow
enhance =469784169/94868 col Yellow
enhance =469784169/94866 col Yellow
enhance =469784169/94855 col Yellow
enhance =469784169/94846 col Yellow
enhance =469784169/94849 col Yellow
enhance =469784169/94852 col Yellow
enhance =469784169/94848 col Yellow
enhance =469784169/101937 col Yellow
enhance =469784169/101936 col Yellow
enhance =469792361/37042 col Yellow
enhance =469792361/37037 col Yellow
enhance =469784169/93058 col Yellow
enhance =469792361/37033 col Yellow
enhance =469784169/90806 col Yellow
enhance =469784169/90805 col Yellow
enhance =469784169/90804 col Yellow
enhance =469784169/84614 col Yellow
enhance =469792361/42619 col Yellow
enhance =469792361/42616 col Yellow
enhance =469784169/84613 col Yellow
enhance =469784170/69865 col Yellow
enhance =469784170/44576 col Yellow
enhance =469784170/38731 col Yellow
enhance =469784170/56061 col Yellow
enhance =469784170/56056 col Yellow
enhance =469784170/40572 col Yellow
enhance =469784170/40573 col Yellow
enhance =469784170/56049 col Yellow
enhance =469784170/56048 col Yellow
enhance =469784170/47159 col Yellow
enhance =469784170/40567 col Yellow
enhance =469784170/40566 col Yellow
enhance =469784170/70791 col Yellow
enhance =469784170/69013 col Yellow
enhance =469784170/70790 col Yellow
enhance =469784170/69000 col Yellow
 
enhance =469784170/40653 col Yellow
enhance =469784170/40565 col Yellow
enhance =469784170/40564 col Yellow
 
enhance =469784170/40650 col Yellow
enhance =469784170/40563 col Yellow
enhance =469784170/69003 col Yellow
enhance =469792362/15941 col Yellow
enhance =469792362/15945 col Yellow
enhance =469784170/69002 col Yellow
enhance =469800554/2151 col Yellow
enhance =469784170/62701 col Yellow
enhance =469800554/2065 col Yellow
enhance =469784170/62702 col Yellow
enhance =469792362/16984 col Yellow
enhance =469784170/62708 col Yellow
enhance =469800554/2062 col Yellow
enhance =469784170/62707 col Yellow
enhance =469784170/40562 col Yellow
enhance =469784170/40546 col Yellow
enhance =469792362/12896 col Yellow
 
enhance =469784170/40647 col Yellow
enhance =469784170/40557 col Yellow
enhance =469792362/12894 col Yellow
 
enhance =469784170/40644 col Yellow
enhance =469784170/40551 col Yellow
enhance =469800554/2061 col Yellow
enhance =469784170/62699 col Yellow
enhance =469800554/2060 col Yellow
enhance =469784170/62698 col Yellow
enhance =469792362/16957 col Yellow
enhance =469784170/44514 col Yellow
enhance =469792362/15791 col Yellow
enhance =469784170/44513 col Yellow
enhance =469792362/16895 col Yellow
enhance =469784170/70035 col Yellow
enhance =469792362/16894 col Yellow
enhance =469784170/70032 col Yellow
enhance =469792362/16893 col Yellow
enhance =469784170/70000 col Yellow
enhance =469784170/70028 col Yellow
enhance =469784170/69999 col Yellow
enhance =469784170/40632 col Yellow
enhance =469784170/40540 col Yellow
enhance =469784170/40538 col Yellow
enhance =469784170/40539 col Yellow
enhance =469784170/40635 col Yellow
enhance =469784170/40634 col Yellow
enhance =469784170/40537 col Yellow
enhance =469792362/12847 col Yellow
enhance =469784170/40535 col Yellow
enhance =469792362/12846 col Yellow
enhance =469784170/47134 col Yellow
enhance =469800554/2080 col Yellow
enhance =469800554/2078 col Yellow
enhance =469800554/2082 col Yellow
enhance =469800554/2077 col Yellow
enhance =469784170/40533 col Yellow
enhance =469800554/2071 col Yellow
enhance =469800554/2074 col Yellow
enhance =469800554/2070 col Yellow
enhance =469800554/2068 col Yellow
 
enhance =469784170/40638 col Yellow
enhance =469784170/40531 col Yellow
enhance =469792362/12845 col Yellow
enhance =469784170/41472 col Yellow
enhance =469800554/2056 col Yellow
 
enhance =469784170/40641 col Yellow
enhance =469800554/2051 col Yellow
enhance =469800554/2055 col Yellow
enhance =469800554/2045 col Yellow
enhance =469800554/2054 col Yellow
enhance =469800554/2044 col Yellow
enhance =469784170/70045 col Yellow
enhance =469784170/44509 col Yellow
enhance =469784170/70044 col Yellow
enhance =469784170/44508 col Yellow
enhance =469784170/70041 col Yellow
enhance =469784170/69995 col Yellow
enhance =469784170/69992 col Yellow
enhance =469800554/2140 col Yellow
enhance =469792362/15934 col Yellow
enhance =469800554/2137 col Yellow
enhance =469792362/16891 col Yellow
enhance =469792362/16928 col Yellow
enhance =469792362/15938 col Yellow
enhance =469800554/2131 col Yellow
enhance =469792362/15936 col Yellow
enhance =469800554/2126 col Yellow
enhance =469784170/62597 col Yellow
enhance =469784170/62604 col Yellow
enhance =469792362/16890 col Yellow
enhance =469784170/62603 col Yellow
enhance =469792362/15803 col Yellow
enhance =469784170/62601 col Yellow
enhance =469792362/15801 col Yellow
enhance =469784170/40510 col Yellow
enhance =469792362/16888 col Yellow
enhance =469784170/47359 col Yellow
enhance =469784170/60175 col Yellow
enhance =469784170/44641 col Yellow
enhance =469784170/44581 col Yellow
enhance =469792362/16897 col Yellow
enhance =469784170/40615 col Yellow
enhance =469784170/62652 col Yellow
enhance =469784170/70778 col Yellow
enhance =469784170/70781 col Yellow
enhance =469784170/40613 col Yellow
enhance =469784170/69014 col Yellow
enhance =469784170/70786 col Yellow
enhance =469784170/70787 col Yellow
enhance =469784170/40597 col Yellow
enhance =469784170/40596 col Yellow
enhance =469784170/40610 col Yellow
enhance =469792362/12939 col Yellow
enhance =469800554/2200 col Yellow
enhance =469800554/2197 col Yellow
enhance =469784170/70075 col Yellow
enhance =469800554/2196 col Yellow
enhance =469784170/70076 col Yellow
enhance =469784170/44656 col Yellow
enhance =469784170/40618 col Yellow
enhance =469784170/62651 col Yellow
enhance =469784170/40595 col Yellow
enhance =469784170/44657 col Yellow
enhance =469784170/40621 col Yellow
enhance =469784170/62649 col Yellow
enhance =469784170/40593 col Yellow
enhance =469800554/2192 col Yellow
enhance =469800554/2183 col Yellow
enhance =469784170/70074 col Yellow
enhance =469800554/2182 col Yellow
enhance =469800554/2177 col Yellow
enhance =469784170/62645 col Yellow
enhance =469784170/69936 col Yellow
enhance =469784170/62636 col Yellow
enhance =469784170/69935 col Yellow
enhance =469784170/62635 col Yellow
enhance =469784170/40631 col Yellow
enhance =469784170/40588 col Yellow
enhance =469784170/40587 col Yellow
enhance =469784170/40586 col Yellow
enhance =469784170/40630 col Yellow
enhance =469784170/40629 col Yellow
enhance =469784170/40585 col Yellow
enhance =469792362/12843 col Yellow
enhance =469784170/40583 col Yellow
enhance =469792362/12842 col Yellow
enhance =469784170/47133 col Yellow
enhance =469784170/63691 col Yellow
enhance =469784170/63693 col Yellow
enhance =469784170/69960 col Yellow
enhance =469792362/15947 col Yellow
enhance =469784170/40582 col Yellow
enhance =469784170/40627 col Yellow
enhance =469784170/69019 col Yellow
enhance =469784170/40581 col Yellow
enhance =469784170/70071 col Yellow
enhance =469784170/69965 col Yellow
enhance =469784170/40624 col Yellow
enhance =469784170/69018 col Yellow
enhance =469784170/40579 col Yellow
enhance =469784170/70047 col Yellow
enhance =469784170/44523 col Yellow
enhance =469784170/70046 col Yellow
enhance =469784170/62716 col Yellow
enhance =469792362/17882 col Yellow
enhance =469792362/17887 col Yellow
enhance =469792362/17890 col Yellow
enhance =469792362/17886 col Yellow
enhance =469784170/69964 col Yellow
enhance =469784170/62628 col Yellow
enhance =469784170/69934 col Yellow
enhance =469800554/2173 col Yellow
enhance =469784170/69933 col Yellow
enhance =469800554/2172 col Yellow
enhance =469784170/69932 col Yellow
enhance =469784170/62622 col Yellow
enhance =469784170/69937 col Yellow
enhance =469784170/47367 col Yellow
enhance =469784170/62615 col Yellow
enhance =469792362/15884 col Yellow
enhance =469792362/15881 col Yellow
enhance =469792362/15886 col Yellow
enhance =469784170/62613 col Yellow
enhance =469784170/69924 col Yellow
enhance =469784170/69868 col Yellow
enhance =469784170/44669 col Yellow
enhance =469792363/4470 col Yellow
enhance =469792363/4284 col Yellow
enhance =469784171/21391 col Yellow
enhance =469784171/31063 col Yellow
enhance =469784171/21388 col Yellow
enhance =469792363/4486 col Yellow
enhance =469784171/21386 col Yellow
enhance =469784171/31062 col Yellow
enhance =469792363/4482 col Yellow
enhance =469784171/41736 col Yellow
enhance =469792363/7579 col Yellow
enhance =469784171/31119 col Yellow
enhance =469784171/31930 col Yellow
enhance =469784171/41733 col Yellow
enhance =469784171/25517 col Yellow
 
