enhance =469784169/94883 col Turquoise
enhance =469784169/94886 col Turquoise
enhance =469784169/94882 col Turquoise
enhance =469784169/94872 col Turquoise
enhance =469784169/94878 col Turquoise
enhance =469784169/94881 col Turquoise
enhance =469784169/94877 col Turquoise
enhance =469784169/90521 col Royalblue
enhance =469800553/5229 col Royalblue
enhance =469800553/5232 col Royalblue
enhance =469800553/5228 col Royalblue
enhance =469800553/5225 col Royalblue
enhance =469784169/90520 col Royalblue
enhance =469784169/102082 col Royalblue
enhance =469784169/102084 col Royalblue
enhance =469784169/90516 col Royalblue
enhance =469784169/90517 col Royalblue
enhance =469784169/94871 col Royalblue
enhance =469792361/42624 col Blue
enhance =469784169/91905 col White
enhance =469792361/37027 col White
enhance =469784169/91904 col White
enhance =469792361/37026 col White
enhance =469792361/37024 col White
enhance =469792361/37023 col White
enhance =469792361/37020 col White
enhance =469784169/91784 col White
enhance =469792361/36972 col White
enhance =469784169/101922 col White
enhance =469784169/101919 col White
enhance =469792361/37028 col White
enhance =469792361/36970 col White
enhance =469792361/37016 col White
enhance =469792361/37012 col White
enhance =469792361/37018 col White
enhance =469792361/37017 col White
enhance =469792361/37010 col White
enhance =469792361/37005 col White
enhance =469792361/37007 col White
enhance =469792361/37004 col White
enhance =469792361/36952 col Aquamarine
enhance =469792361/37813 col Aquamarine
enhance =469792361/36968 col Aquamarine
enhance =469792361/37812 col Aquamarine
enhance =469792361/36967 col Aquamarine
enhance =469792361/36954 col Aquamarine
enhance =469792361/36965 col Aquamarine
enhance =469792361/37811 col Aquamarine
enhance =469792361/36964 col Aquamarine
enhance =469792361/36937 col Aquamarine
enhance =469784169/94864 col Aquamarine
enhance =469784169/94862 col Aquamarine
enhance =469784169/94859 col Cyan
enhance =469784169/93948 col White
enhance =469792361/41879 col White
enhance =469792361/41877 col White
enhance =469792361/41875 col White
enhance =469784169/93979 col White
enhance =469784169/93978 col White
enhance =469784169/93977 col White
enhance =469784169/93946 col White
enhance =469784169/93945 col White
enhance =469792361/41873 col White
enhance =469792361/41867 col White
enhance =469792361/41865 col White
enhance =469792361/41861 col White
enhance =469784169/93944 col White
enhance =469784169/93976 col White
enhance =469784169/93943 col White
enhance =469784169/93942 col White
enhance =469784169/93941 col White
enhance =469784169/93940 col White
enhance =469784169/93939 col White
enhance =469784169/93938 col White
enhance =469792361/40477 col White
enhance =469784169/93937 col White
enhance =469784169/93936 col Aquamarine
enhance =469784169/93935 col Aquamarine
enhance =469784169/93934 col Aquamarine
enhance =469784169/93933 col Aquamarine
enhance =469792361/40475 col Aquamarine
enhance =469792361/40476 col Aquamarine
enhance =469792361/40474 col Aquamarine
enhance =469792361/40465 col Aquamarine
enhance =469784169/93975 col White
enhance =469784169/93974 col White
enhance =469784169/93973 col White
enhance =469784169/93972 col White
enhance =469784169/93932 col Aquamarine
enhance =469784169/93931 col Aquamarine
enhance =469792361/37051 col Aquamarine
enhance =469792361/37059 col White
enhance =469792361/37055 col White
enhance =469792361/37054 col White
enhance =469792361/37052 col White
enhance =469792361/37048 col Aquamarine
enhance =469792361/37050 col Aquamarine
enhance =469784169/94869 col Aquamarine
enhance =469792361/39888 col Aquamarine
enhance =469784169/94868 col Aquamarine
enhance =469784169/94866 col Aquamarine
enhance =469784169/94855 col Cyan
enhance =469784169/94846 col Cyan
enhance =469784169/94849 col Cyan
enhance =469784169/94852 col Cyan
enhance =469784169/94848 col Cyan
enhance =469784169/101937 col Cyan
enhance =469784169/101936 col Cyan
enhance =469792361/37042 col Cyan
enhance =469792361/37037 col Cyan
enhance =469784169/93058 col Cyan
enhance =469792361/37033 col Cyan
enhance =469784169/90806 col Blue
enhance =469784169/90805 col Blue
enhance =469784169/90804 col Blue
enhance =469784169/84614 col Blue
enhance =469792361/42619 col Blue
enhance =469792361/42616 col Blue
enhance =469784169/84613 col Blue
enhance =469784170/69865 col Blue
enhance =469784170/44576 col Blue
enhance =469784170/38731 col Blue
enhance =469784170/56061 col White
enhance =469784170/56056 col White
enhance =469784170/40572 col White
enhance =469784170/40573 col White
enhance =469784170/56049 col White
enhance =469784170/56048 col White
enhance =469784170/47159 col White
enhance =469784170/40567 col White
enhance =469784170/40566 col White
enhance =469784170/70791 col White
enhance =469784170/69013 col White
enhance =469784170/70790 col White
enhance =469784170/69000 col White
 
enhance =469784170/40653 col White
enhance =469784170/40565 col White
enhance =469784170/40564 col White
 
enhance =469784170/40650 col White
enhance =469784170/40563 col White
enhance =469784170/69003 col Aquamarine
enhance =469792362/15941 col Aquamarine
enhance =469792362/15945 col Aquamarine
enhance =469784170/69002 col Aquamarine
enhance =469800554/2151 col Aquamarine
enhance =469784170/62701 col Aquamarine
enhance =469800554/2065 col Aquamarine
enhance =469784170/62702 col Aquamarine
enhance =469792362/16984 col Aquamarine
enhance =469784170/62708 col Aquamarine
enhance =469800554/2062 col Aquamarine
enhance =469784170/62707 col Aquamarine
enhance =469784170/40562 col Cyan
enhance =469784170/40546 col Cyan
enhance =469792362/12896 col Cyan
 
enhance =469784170/40647 col White
enhance =469784170/40557 col Cyan
enhance =469792362/12894 col Cyan
 
enhance =469784170/40644 col White
enhance =469784170/40551 col Cyan
enhance =469800554/2061 col Cyan
enhance =469784170/62699 col Cyan
enhance =469800554/2060 col Cyan
enhance =469784170/62698 col Cyan
enhance =469792362/16957 col Cyan
enhance =469784170/44514 col Cyan
enhance =469792362/15791 col Cyan
enhance =469784170/44513 col Cyan
enhance =469792362/16895 col Cyan
enhance =469784170/70035 col Cyan
enhance =469792362/16894 col Cyan
enhance =469784170/70032 col Cyan
enhance =469792362/16893 col Cyan
enhance =469784170/70000 col Cyan
enhance =469784170/70028 col Cyan
enhance =469784170/69999 col Cyan
enhance =469784170/40632 col White
enhance =469784170/40540 col White
enhance =469784170/40538 col White
enhance =469784170/40539 col White
enhance =469784170/40635 col White
enhance =469784170/40634 col White
enhance =469784170/40537 col White
enhance =469792362/12847 col White
enhance =469784170/40535 col White
enhance =469792362/12846 col White
enhance =469784170/47134 col White
enhance =469800554/2080 col White
enhance =469800554/2078 col White
enhance =469800554/2082 col White
enhance =469800554/2077 col White
enhance =469784170/40533 col Aquamarine
enhance =469800554/2071 col Aquamarine
enhance =469800554/2074 col Aquamarine
enhance =469800554/2070 col Aquamarine
enhance =469800554/2068 col Aquamarine
 
enhance =469784170/40638 col White
enhance =469784170/40531 col Aquamarine
enhance =469792362/12845 col Aquamarine
enhance =469784170/41472 col Aquamarine
enhance =469800554/2056 col Aquamarine
 
enhance =469784170/40641 col White
enhance =469800554/2051 col Aquamarine
enhance =469800554/2055 col Aquamarine
enhance =469800554/2045 col Aquamarine
enhance =469800554/2054 col Aquamarine
enhance =469800554/2044 col Aquamarine
enhance =469784170/70045 col Aquamarine
enhance =469784170/44509 col Aquamarine
enhance =469784170/70044 col Aquamarine
enhance =469784170/44508 col Aquamarine
enhance =469784170/70041 col Aquamarine
enhance =469784170/69995 col Cyan
enhance =469784170/69992 col Cyan
enhance =469800554/2140 col Cyan
enhance =469792362/15934 col Cyan
enhance =469800554/2137 col Cyan
enhance =469792362/16891 col Cyan
enhance =469792362/16928 col Cyan
enhance =469792362/15938 col Turquoise
enhance =469800554/2131 col Turquoise
enhance =469792362/15936 col Turquoise
enhance =469800554/2126 col Turquoise
enhance =469784170/62597 col Turquoise
enhance =469784170/62604 col Turquoise
enhance =469792362/16890 col Turquoise
enhance =469784170/62603 col Turquoise
enhance =469792362/15803 col Turquoise
enhance =469784170/62601 col Turquoise
enhance =469792362/15801 col Turquoise
enhance =469784170/40510 col Turquoise
enhance =469792362/16888 col Turquoise
enhance =469784170/47359 col Turquoise
enhance =469784170/60175 col Royalblue
enhance =469784170/44641 col Royalblue
enhance =469784170/44581 col Royalblue
enhance =469792362/16897 col Royalblue
enhance =469784170/40615 col White
enhance =469784170/62652 col White
enhance =469784170/70778 col White
enhance =469784170/70781 col White
enhance =469784170/40613 col White
enhance =469784170/69014 col White
enhance =469784170/70786 col White
enhance =469784170/70787 col White
enhance =469784170/40597 col White
enhance =469784170/40596 col White
enhance =469784170/40610 col White
enhance =469792362/12939 col White
enhance =469800554/2200 col White
enhance =469800554/2197 col White
enhance =469784170/70075 col White
enhance =469800554/2196 col White
enhance =469784170/70076 col White
enhance =469784170/44656 col White
enhance =469784170/40618 col White
enhance =469784170/62651 col White
enhance =469784170/40595 col White
enhance =469784170/44657 col White
enhance =469784170/40621 col White
enhance =469784170/62649 col White
enhance =469784170/40593 col White
enhance =469800554/2192 col Aquamarine
enhance =469800554/2183 col Aquamarine
enhance =469784170/70074 col Aquamarine
enhance =469800554/2182 col Aquamarine
enhance =469800554/2177 col Aquamarine
enhance =469784170/62645 col Aquamarine
enhance =469784170/69936 col Aquamarine
enhance =469784170/62636 col Aquamarine
enhance =469784170/69935 col Aquamarine
enhance =469784170/62635 col Cyan
enhance =469784170/40631 col White
enhance =469784170/40588 col White
enhance =469784170/40587 col White
enhance =469784170/40586 col White
enhance =469784170/40630 col White
enhance =469784170/40629 col White
enhance =469784170/40585 col White
enhance =469792362/12843 col White
enhance =469784170/40583 col White
enhance =469792362/12842 col White
enhance =469784170/47133 col White
enhance =469784170/63691 col White
enhance =469784170/63693 col White
enhance =469784170/69960 col White
enhance =469792362/15947 col White
enhance =469784170/40582 col Aquamarine
enhance =469784170/40627 col White
enhance =469784170/69019 col White
enhance =469784170/40581 col Aquamarine
enhance =469784170/70071 col Aquamarine
enhance =469784170/69965 col Aquamarine
enhance =469784170/40624 col White
enhance =469784170/69018 col White
enhance =469784170/40579 col Aquamarine
enhance =469784170/70047 col Aquamarine
enhance =469784170/44523 col Aquamarine
enhance =469784170/70046 col Aquamarine
enhance =469784170/62716 col Aquamarine
enhance =469792362/17882 col Aquamarine
enhance =469792362/17887 col Aquamarine
enhance =469792362/17890 col Aquamarine
enhance =469792362/17886 col Aquamarine
enhance =469784170/69964 col Aquamarine
enhance =469784170/62628 col Cyan
enhance =469784170/69934 col Cyan
enhance =469800554/2173 col Cyan
enhance =469784170/69933 col Cyan
enhance =469800554/2172 col Cyan
enhance =469784170/69932 col Cyan
enhance =469784170/62622 col Cyan
enhance =469784170/69937 col Cyan
enhance =469784170/47367 col Cyan
enhance =469784170/62615 col Cyan
enhance =469792362/15884 col Cyan
enhance =469792362/15881 col Cyan
enhance =469792362/15886 col Cyan
enhance =469784170/62613 col Cyan
enhance =469784170/69924 col Blue
enhance =469784170/69868 col Blue
enhance =469784170/44669 col Blue
enhance =469792363/4470 col Blue
enhance =469792363/4284 col White
enhance =469784171/21391 col White
enhance =469784171/31063 col White
enhance =469784171/21388 col White
enhance =469792363/4486 col White
enhance =469784171/21386 col Aquamarine
enhance =469784171/31062 col Aquamarine
enhance =469792363/4482 col Aquamarine
enhance =469784171/41736 col Aquamarine
enhance =469792363/7579 col Orangered
enhance =469784171/31119 col Blue
enhance =469784171/31930 col Blue
enhance =469784171/41733 col Blue
enhance =469784171/25517 col White
 
